"Longitude","Latitude","Country","Village","Species","NumPosVirus","NumTestVirus","PropVirus","Virus_Diagnostic_Method","NumPosAb","NumTestAb","PropAb","Ab_Diagnostic_Method","Antibody_Target","Source","Human_Random_Survey","Year","Bibtex","TotPos","TotTest","genbank","ArenaStat"
-9.2686111,7.7163889,"Guinea","Bamakama","Homo sapiens",0,0,NA,NA,4,26,0.153846153846154,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,26,FALSE,1
-10.516667,8.966667,"Guinea","Bandadou","Homo sapiens",0,0,NA,NA,1,41,0.024390243902439,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,41,FALSE,1
-9.182514379,7.368273797,"Guinea","Bemeye","Homo sapiens",0,0,NA,NA,1,9,0.111111111111111,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,9,FALSE,1
-9.224964689,7.721734525,"Guinea","Bowe centre","Homo sapiens",0,0,NA,NA,8,30,0.266666666666667,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,30,FALSE,1
-8.955102,7.346378,"Guinea","Diecke centre","Homo sapiens",0,0,NA,NA,3,73,0.0410958904109589,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,73,FALSE,1
-10.33170493,8.638230041,"Guinea","Fandou Bendou","Homo sapiens",0,0,NA,NA,5,33,0.151515151515152,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,33,FALSE,1
-8.588210029,7.731118438,"Guinea","Gogota","Homo sapiens",0,0,NA,NA,0,6,0,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,6,FALSE,0
-8.588210029,7.731118438,"Guinea","Gote Koly","Homo sapiens",0,0,NA,NA,7,21,0.333333333333333,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,21,FALSE,1
-8.397183631,7.987612064,"Guinea","Gueasso center","Homo sapiens",0,0,NA,NA,1,11,0.0909090909090909,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,11,FALSE,1
-10.60763195,8.362968589,"Guinea","Kelema","Homo sapiens",0,0,NA,NA,1,23,0.0434782608695652,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,23,FALSE,1
-8.566984874,7.85623728,"Guinea","Kokota","Homo sapiens",0,0,NA,NA,16,51,0.313725490196078,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,51,FALSE,1
-10.43176638,8.825908303,"Guinea","Koumoni","Homo sapiens",0,0,NA,NA,2,40,0.05,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,40,FALSE,1
-9.012713136,7.311970319,"Guinea","Kowi","Homo sapiens",0,0,NA,NA,4,29,0.137931034482759,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,29,FALSE,1
-8.582145699,8.009507861,"Guinea","Laine center","Homo sapiens",0,0,NA,NA,2,37,0.0540540540540541,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,37,FALSE,1
-9.264382835,7.358889884,"Guinea","Manangoya","Homo sapiens",0,0,NA,NA,0,12,0,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,12,FALSE,0
-8.588210029,7.731118438,"Guinea","Manga Bo","Homo sapiens",0,0,NA,NA,0,19,0,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,19,FALSE,0
-10.20738617,8.506855257,"Guinea","Mangala","Homo sapiens",0,0,NA,NA,1,26,0.0384615384615385,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,26,FALSE,1
-8.506341573,8.09709105,"Guinea","Morigbedou","Homo sapiens",0,0,NA,NA,4,40,0.1,"IFA","IgG","Kerneis_Koivogui_2009",TRUE,"2000","kerneis2009prevalence",0,40,FALSE,1
